species,sample,value,ind,time,svalue,antibiotic
Unc05qi6,D1,0,D,1,NA,Antibiotic-free
Unc05qi6,D2,0,D,2,NA,Antibiotic-free
Unc05qi6,D3,0,D,3,0,Antibiotic-free
Unc05qi6,D4,0,D,4,0,Antibiotic-free
Unc05qi6,D5,0,D,5,0,Antibiotic-free
Unc05qi6,D6,0,D,6,0.2,Antibiotic-free
Unc05qi6,D7,0,D,7,0.2,Antibiotic-free
Unc05qi6,D8,1,D,8,0.2,Antibiotic-free
Unc05qi6,D9,0,D,9,0.2,Antibiotic-free
Unc05qi6,D10,0,D,10,0.2,Antibiotic-free
Unc05qi6,D11,0,D,11,0,Antibiotic-free
Unc05qi6,D12,0,D,12,0,Antibiotic
Unc05qi6,D13,0,D,13,0,Antibiotic
Unc05qi6,D14,0,D,14,0,Antibiotic
Unc05qi6,D15,0,D,15,0,Antibiotic
Unc05qi6,D16,0,D,16,0,Antibiotic
Unc05qi6,D17,0,D,17,0,Post-Antibiotic
Unc05qi6,D18,0,D,18,0,Post-Antibiotic
Unc05qi6,D19,0,D,19,0,Post-Antibiotic
Unc05qi6,D20,0,D,20,0,Post-Antibiotic
Unc05qi6,D21,0,D,21,0,Post-Antibiotic
Unc05qi6,D22,0,D,22,0,Post-Antibiotic
Unc05qi6,D23,0,D,23,0,Post-Antibiotic
Unc05qi6,D24,0,D,24,0,Antibiotic-free
Unc05qi6,D25,0,D,25,0,Antibiotic-free
Unc05qi6,D26,0,D,26,0,Antibiotic-free
Unc05qi6,D27,0,D,27,0,Antibiotic-free
Unc05qi6,D28,0,D,28,0,Antibiotic-free
Unc05qi6,D29,0,D,29,0,Antibiotic-free
Unc05qi6,D30,0,D,30,0,Antibiotic-free
Unc05qi6,D31,0,D,31,0.2,Antibiotic-free
Unc05qi6,D32,0,D,32,0.2,Antibiotic-free
Unc05qi6,D33,1,D,33,0.2,Antibiotic-free
Unc05qi6,D34,0,D,34,0.2,Antibiotic-free
Unc05qi6,D35,0,D,35,0.2,Antibiotic-free
Unc05qi6,D36,0,D,36,0,Antibiotic-free
Unc05qi6,D37,0,D,37,0,Antibiotic-free
Unc05qi6,D38,0,D,38,0,Antibiotic-free
Unc05qi6,D39,0,D,39,0,Antibiotic-free
Unc05qi6,D40,0,D,40,0,Antibiotic
Unc05qi6,D41,0,D,41,0,Antibiotic
Unc05qi6,D42,0,D,42,0,Antibiotic
Unc05qi6,D43,0,D,43,0,Antibiotic
Unc05qi6,D44,0,D,44,0,Antibiotic
Unc05qi6,D45,0,D,45,0,Post-Antibiotic
Unc05qi6,D46,0,D,46,0,Post-Antibiotic
Unc05qi6,D47,0,D,47,0,Post-Antibiotic
Unc05qi6,D48,0,D,48,0.6,Post-Antibiotic
Unc05qi6,D49,0,D,49,0.6,Post-Antibiotic
Unc05qi6,D50,3,D,50,0.6,Post-Antibiotic
Unc05qi6,D51,0,D,51,0.6,Post-Antibiotic
Unc05qi6,D52,0,D,52,0.6,Antibiotic-free
Unc05qi6,D53,0,D,53,0,Antibiotic-free
Unc05qi6,D54,0,D,54,0,Antibiotic-free
Unc05qi6,D55,0,D,55,2.2,Antibiotic-free
Unc05qi6,D56,0,D,56,8.4,Antibiotic-free
Unc06af7,D1,11,D,1,13,Antibiotic-free
Unc06af7,D2,31,D,2,19.2,Antibiotic-free
Unc06af7,D3,23,D,3,24.4,Antibiotic-free
Unc06af7,D4,31,D,4,57.2,Antibiotic-free
Unc06af7,D5,26,D,5,87.2,Antibiotic-free
Unc06af7,D6,175,D,6,83.2,Antibiotic-free
Unc06af7,D7,181,D,7,101.2,Antibiotic-free
Unc06af7,D8,3,D,8,105.6,Antibiotic-free
Unc06af7,D9,121,D,9,70.6,Antibiotic-free
Unc06af7,D10,48,D,10,35,Antibiotic-free
Unc06af7,D11,0,D,11,51.4,Antibiotic-free
Unc06af7,D12,3,D,12,28,Antibiotic
Unc06af7,D13,85,D,13,255,Antibiotic
Unc06af7,D14,4,D,14,275.8,Antibiotic
Unc06af7,D15,1183,D,15,285.8,Antibiotic
Unc06af7,D16,104,D,16,367.6,Antibiotic
Unc06af7,D17,53,D,17,610,Post-Antibiotic
Unc06af7,D18,494,D,18,495.4,Post-Antibiotic
Unc06af7,D19,1216,D,19,716.4,Post-Antibiotic
Unc06af7,D20,610,D,20,1009,Post-Antibiotic
Unc06af7,D21,1209,D,21,1007.6,Post-Antibiotic
Unc06af7,D22,1516,D,22,784.4,Post-Antibiotic
Unc06af7,D23,487,D,23,694.2,Post-Antibiotic
Unc06af7,D24,100,D,24,510.8,Antibiotic-free
Unc06af7,D25,159,D,25,258.4,Antibiotic-free
Unc06af7,D26,292,D,26,234.4,Antibiotic-free
Unc06af7,D27,254,D,27,249.8,Antibiotic-free
Unc06af7,D28,367,D,28,226,Antibiotic-free
Unc06af7,D29,177,D,29,185.6,Antibiotic-free
Unc06af7,D30,40,D,30,143.6,Antibiotic-free
Unc06af7,D31,90,D,31,149.2,Antibiotic-free
Unc06af7,D32,44,D,32,181.6,Antibiotic-free
Unc06af7,D33,395,D,33,181.8,Antibiotic-free
Unc06af7,D34,339,D,34,203.8,Antibiotic-free
Unc06af7,D35,41,D,35,242.2,Antibiotic-free
Unc06af7,D36,200,D,36,170.4,Antibiotic-free
Unc06af7,D37,236,D,37,109.4,Antibiotic-free
Unc06af7,D38,36,D,38,165.2,Antibiotic-free
Unc06af7,D39,34,D,39,133.2,Antibiotic-free
Unc06af7,D40,320,D,40,135.8,Antibiotic
Unc06af7,D41,40,D,41,128.6,Antibiotic
Unc06af7,D42,249,D,42,122.2,Antibiotic
Unc06af7,D43,0,D,43,58.2,Antibiotic
Unc06af7,D44,2,D,44,182.8,Antibiotic
Unc06af7,D45,0,D,45,148.2,Post-Antibiotic
Unc06af7,D46,663,D,46,406,Post-Antibiotic
Unc06af7,D47,76,D,47,518.6,Post-Antibiotic
Unc06af7,D48,1289,D,48,529.6,Post-Antibiotic
Unc06af7,D49,565,D,49,450.6,Post-Antibiotic
